year,state,region,state_code,bank_type,deposits_crore,credit_crore,deposit_credit_ratio
2017,Maharashtra,West,IN-MH,Public Sector Banks,562.61,439.41,78.1
2017,Maharashtra,West,IN-MH,Private Sector Banks,659.01,522.99,79.36
2017,Maharashtra,West,IN-MH,Regional Rural Banks,81.58,63.62,77.98
2018,Maharashtra,West,IN-MH,Public Sector Banks,587.45,499.03,84.95
2018,Maharashtra,West,IN-MH,Private Sector Banks,776.83,648.34,83.46
2018,Maharashtra,West,IN-MH,Regional Rural Banks,84.98,68.07,80.1
2019,Maharashtra,West,IN-MH,Public Sector Banks,677.32,575.04,84.9
2019,Maharashtra,West,IN-MH,Private Sector Banks,841.3,727.04,86.42
2019,Maharashtra,West,IN-MH,Regional Rural Banks,98.71,81.92,82.99
2020,Maharashtra,West,IN-MH,Public Sector Banks,717.59,618.84,86.24
2020,Maharashtra,West,IN-MH,Private Sector Banks,875.99,757.9,86.52
2020,Maharashtra,West,IN-MH,Regional Rural Banks,108.12,89.22,82.51
2021,Maharashtra,West,IN-MH,Public Sector Banks,800.8,721.84,90.14
2021,Maharashtra,West,IN-MH,Private Sector Banks,1007.98,886.0,87.9
2021,Maharashtra,West,IN-MH,Regional Rural Banks,109.93,98.92,89.98
2022,Maharashtra,West,IN-MH,Public Sector Banks,880.87,756.58,85.89
2022,Maharashtra,West,IN-MH,Private Sector Banks,1084.45,941.48,86.82
2022,Maharashtra,West,IN-MH,Regional Rural Banks,126.19,108.81,86.23
2023,Maharashtra,West,IN-MH,Public Sector Banks,943.87,876.15,92.83
2023,Maharashtra,West,IN-MH,Private Sector Banks,1205.29,1084.91,90.01
2023,Maharashtra,West,IN-MH,Regional Rural Banks,141.03,128.78,91.32
2024,Maharashtra,West,IN-MH,Public Sector Banks,1056.11,962.98,91.18
2024,Maharashtra,West,IN-MH,Private Sector Banks,1372.34,1288.27,93.87
2024,Maharashtra,West,IN-MH,Regional Rural Banks,145.58,132.34,90.9
2017,Tamil Nadu,South,IN-TN,Public Sector Banks,325.38,254.84,78.32
2017,Tamil Nadu,South,IN-TN,Private Sector Banks,403.88,310.66,76.92
2017,Tamil Nadu,South,IN-TN,Regional Rural Banks,45.16,33.61,74.43
2018,Tamil Nadu,South,IN-TN,Public Sector Banks,368.49,281.82,76.48
2018,Tamil Nadu,South,IN-TN,Private Sector Banks,422.33,329.96,78.13
2018,Tamil Nadu,South,IN-TN,Regional Rural Banks,52.39,40.63,77.55
2019,Tamil Nadu,South,IN-TN,Public Sector Banks,399.59,314.06,78.6
2019,Tamil Nadu,South,IN-TN,Private Sector Banks,485.59,394.86,81.31
2019,Tamil Nadu,South,IN-TN,Regional Rural Banks,55.13,43.25,78.45
2020,Tamil Nadu,South,IN-TN,Public Sector Banks,406.98,320.04,78.64
2020,Tamil Nadu,South,IN-TN,Private Sector Banks,517.97,435.06,83.99
2020,Tamil Nadu,South,IN-TN,Regional Rural Banks,62.9,50.82,80.79
2021,Tamil Nadu,South,IN-TN,Public Sector Banks,446.47,376.99,84.44
2021,Tamil Nadu,South,IN-TN,Private Sector Banks,557.08,475.3,85.32
2021,Tamil Nadu,South,IN-TN,Regional Rural Banks,63.78,51.6,80.91
2022,Tamil Nadu,South,IN-TN,Public Sector Banks,512.51,447.19,87.26
2022,Tamil Nadu,South,IN-TN,Private Sector Banks,645.43,536.92,83.19
2022,Tamil Nadu,South,IN-TN,Regional Rural Banks,75.76,64.13,84.65
2023,Tamil Nadu,South,IN-TN,Public Sector Banks,550.31,485.17,88.16
2023,Tamil Nadu,South,IN-TN,Private Sector Banks,687.95,610.64,88.76
2023,Tamil Nadu,South,IN-TN,Regional Rural Banks,79.45,68.66,86.42
2024,Tamil Nadu,South,IN-TN,Public Sector Banks,594.95,503.93,84.7
2024,Tamil Nadu,South,IN-TN,Private Sector Banks,738.6,622.71,84.31
2024,Tamil Nadu,South,IN-TN,Regional Rural Banks,89.12,77.86,87.36
2017,Karnataka,South,IN-KA,Public Sector Banks,283.15,228.97,80.87
2017,Karnataka,South,IN-KA,Private Sector Banks,376.82,295.84,78.51
2017,Karnataka,South,IN-KA,Regional Rural Banks,43.14,34.29,79.47
2018,Karnataka,South,IN-KA,Public Sector Banks,313.1,239.97,76.64
2018,Karnataka,South,IN-KA,Private Sector Banks,402.94,308.48,76.56
2018,Karnataka,South,IN-KA,Regional Rural Banks,46.45,37.95,81.71
2019,Karnataka,South,IN-KA,Public Sector Banks,347.62,286.78,82.5
2019,Karnataka,South,IN-KA,Private Sector Banks,440.48,353.57,80.27
2019,Karnataka,South,IN-KA,Regional Rural Banks,47.9,39.19,81.82
2020,Karnataka,South,IN-KA,Public Sector Banks,379.55,318.93,84.03
2020,Karnataka,South,IN-KA,Private Sector Banks,481.45,405.47,84.22
2020,Karnataka,South,IN-KA,Regional Rural Banks,55.65,46.08,82.81
2021,Karnataka,South,IN-KA,Public Sector Banks,432.49,375.88,86.91
2021,Karnataka,South,IN-KA,Private Sector Banks,500.81,426.33,85.13
2021,Karnataka,South,IN-KA,Regional Rural Banks,61.59,51.05,82.9
2022,Karnataka,South,IN-KA,Public Sector Banks,479.76,413.89,86.27
2022,Karnataka,South,IN-KA,Private Sector Banks,572.39,488.15,85.28
2022,Karnataka,South,IN-KA,Regional Rural Banks,64.31,54.77,85.16
2023,Karnataka,South,IN-KA,Public Sector Banks,497.66,444.72,89.36
2023,Karnataka,South,IN-KA,Private Sector Banks,639.54,563.62,88.13
2023,Karnataka,South,IN-KA,Regional Rural Banks,72.65,63.0,86.72
