year,state,region,state_code,bank_type,population_million,deposits_crore,credit_crore,priority_sector_credit_crore,gdp_proxy_crore,expected_credit_crore
2017,Maharashtra,West,IN-MH,Public Sector Banks,124.9,562.61,439.41,170.82,276.9,468.32
2017,Maharashtra,West,IN-MH,Private Sector Banks,124.9,659.01,522.99,157.04,276.9,548.56
2017,Maharashtra,West,IN-MH,Regional Rural Banks,124.9,81.58,63.62,26.42,276.9,67.91
2018,Maharashtra,West,IN-MH,Public Sector Banks,124.9,587.45,499.03,202.2,297.67,488.99
2018,Maharashtra,West,IN-MH,Private Sector Banks,124.9,776.83,648.34,206.23,297.67,646.63
2018,Maharashtra,West,IN-MH,Regional Rural Banks,124.9,84.98,68.07,26.47,297.67,70.74
2019,Maharashtra,West,IN-MH,Public Sector Banks,124.9,677.32,575.04,220.56,320.0,563.8
2019,Maharashtra,West,IN-MH,Private Sector Banks,124.9,841.3,727.04,228.14,320.0,700.29
2019,Maharashtra,West,IN-MH,Regional Rural Banks,124.9,98.71,81.92,33.4,320.0,82.17
2020,Maharashtra,West,IN-MH,Public Sector Banks,124.9,717.59,618.84,259.85,344.0,597.32
2020,Maharashtra,West,IN-MH,Private Sector Banks,124.9,875.99,757.9,238.44,344.0,729.18
2020,Maharashtra,West,IN-MH,Regional Rural Banks,124.9,108.12,89.22,36.67,344.0,90.0
2021,Maharashtra,West,IN-MH,Public Sector Banks,124.9,800.8,721.84,302.3,369.8,666.59
2021,Maharashtra,West,IN-MH,Private Sector Banks,124.9,1007.98,886.0,250.42,369.8,839.04
2021,Maharashtra,West,IN-MH,Regional Rural Banks,124.9,109.93,98.92,41.44,369.8,91.51
2022,Maharashtra,West,IN-MH,Public Sector Banks,124.9,880.87,756.58,312.49,397.53,733.23
2022,Maharashtra,West,IN-MH,Private Sector Banks,124.9,1084.45,941.48,284.3,397.53,902.7
2022,Maharashtra,West,IN-MH,Regional Rural Banks,124.9,126.19,108.81,42.03,397.53,105.04
2023,Maharashtra,West,IN-MH,Public Sector Banks,124.9,943.87,876.15,366.21,427.35,785.68
2023,Maharashtra,West,IN-MH,Private Sector Banks,124.9,1205.29,1084.91,340.91,427.35,1003.28
2023,Maharashtra,West,IN-MH,Regional Rural Banks,124.9,141.03,128.78,54.63,427.35,117.39
2024,Maharashtra,West,IN-MH,Public Sector Banks,124.9,1056.11,962.98,374.53,459.4,879.1
2024,Maharashtra,West,IN-MH,Private Sector Banks,124.9,1372.34,1288.27,416.69,459.4,1142.33
2024,Maharashtra,West,IN-MH,Regional Rural Banks,124.9,145.58,132.34,56.15,459.4,121.18
2017,Tamil Nadu,South,IN-TN,Public Sector Banks,76.8,325.38,254.84,97.54,163.78,263.24
2017,Tamil Nadu,South,IN-TN,Private Sector Banks,76.8,403.88,310.66,98.68,163.78,326.74
2017,Tamil Nadu,South,IN-TN,Regional Rural Banks,76.8,45.16,33.61,14.1,163.78,36.53
2018,Tamil Nadu,South,IN-TN,Public Sector Banks,76.8,368.49,281.82,115.77,176.06,298.11
2018,Tamil Nadu,South,IN-TN,Private Sector Banks,76.8,422.33,329.96,107.21,176.06,341.66
2018,Tamil Nadu,South,IN-TN,Regional Rural Banks,76.8,52.39,40.63,15.56,176.06,42.38
2019,Tamil Nadu,South,IN-TN,Public Sector Banks,76.8,399.59,314.06,128.19,189.26,323.27
2019,Tamil Nadu,South,IN-TN,Private Sector Banks,76.8,485.59,394.86,112.6,189.26,392.84
2019,Tamil Nadu,South,IN-TN,Regional Rural Banks,76.8,55.13,43.25,16.23,189.26,44.6
2020,Tamil Nadu,South,IN-TN,Public Sector Banks,76.8,406.98,320.04,134.15,203.46,329.24
2020,Tamil Nadu,South,IN-TN,Private Sector Banks,76.8,517.97,435.06,136.96,203.46,419.04
2020,Tamil Nadu,South,IN-TN,Regional Rural Banks,76.8,62.9,50.82,20.63,203.46,50.89
2021,Tamil Nadu,South,IN-TN,Public Sector Banks,76.8,446.47,376.99,147.63,218.72,361.2
2021,Tamil Nadu,South,IN-TN,Private Sector Banks,76.8,557.08,475.3,151.11,218.72,450.68
2021,Tamil Nadu,South,IN-TN,Regional Rural Banks,76.8,63.78,51.6,20.2,218.72,51.59
2022,Tamil Nadu,South,IN-TN,Public Sector Banks,76.8,512.51,447.19,170.28,235.12,414.62
2022,Tamil Nadu,South,IN-TN,Private Sector Banks,76.8,645.43,536.92,163.93,235.12,522.15
2022,Tamil Nadu,South,IN-TN,Regional Rural Banks,76.8,75.76,64.13,26.36,235.12,61.29
2023,Tamil Nadu,South,IN-TN,Public Sector Banks,76.8,550.31,485.17,199.4,252.76,445.2
2023,Tamil Nadu,South,IN-TN,Private Sector Banks,76.8,687.95,610.64,188.61,252.76,556.55
2023,Tamil Nadu,South,IN-TN,Regional Rural Banks,76.8,79.45,68.66,27.99,252.76,64.27
2024,Tamil Nadu,South,IN-TN,Public Sector Banks,76.8,594.95,503.93,201.96,271.71,481.31
2024,Tamil Nadu,South,IN-TN,Private Sector Banks,76.8,738.6,622.71,178.87,271.71,597.53
2024,Tamil Nadu,South,IN-TN,Regional Rural Banks,76.8,89.12,77.86,30.15,271.71,72.1
2017,Karnataka,South,IN-KA,Public Sector Banks,68.3,283.15,228.97,91.79,146.98,230.59
2017,Karnataka,South,IN-KA,Private Sector Banks,68.3,376.82,295.84,95.41,146.98,306.88
2017,Karnataka,South,IN-KA,Regional Rural Banks,68.3,43.14,34.29,13.67,146.98,35.13
2018,Karnataka,South,IN-KA,Public Sector Banks,68.3,313.1,239.97,93.42,158.01,254.99
2018,Karnataka,South,IN-KA,Private Sector Banks,68.3,402.94,308.48,91.12,158.01,328.16
2018,Karnataka,South,IN-KA,Regional Rural Banks,68.3,46.45,37.95,15.69,158.01,37.83
2019,Karnataka,South,IN-KA,Public Sector Banks,68.3,347.62,286.78,115.37,169.86,283.1
2019,Karnataka,South,IN-KA,Private Sector Banks,68.3,440.48,353.57,100.15,169.86,358.73
2019,Karnataka,South,IN-KA,Regional Rural Banks,68.3,47.9,39.19,14.96,169.86,39.01
2020,Karnataka,South,IN-KA,Public Sector Banks,68.3,379.55,318.93,132.86,182.59,309.11
2020,Karnataka,South,IN-KA,Private Sector Banks,68.3,481.45,405.47,124.72,182.59,392.09
2020,Karnataka,South,IN-KA,Regional Rural Banks,68.3,55.65,46.08,17.78,182.59,45.32
2021,Karnataka,South,IN-KA,Public Sector Banks,68.3,432.49,375.88,142.99,196.29,352.22
2021,Karnataka,South,IN-KA,Private Sector Banks,68.3,500.81,426.33,130.61,196.29,407.86
2021,Karnataka,South,IN-KA,Regional Rural Banks,68.3,61.59,51.05,20.24,196.29,50.16
2022,Karnataka,South,IN-KA,Public Sector Banks,68.3,479.76,413.89,172.36,211.01,390.71
2022,Karnataka,South,IN-KA,Private Sector Banks,68.3,572.39,488.15,144.87,211.01,466.16
2022,Karnataka,South,IN-KA,Regional Rural Banks,68.3,64.31,54.77,22.21,211.01,52.37
2023,Karnataka,South,IN-KA,Public Sector Banks,68.3,497.66,444.72,182.36,226.84,405.3
2023,Karnataka,South,IN-KA,Private Sector Banks,68.3,639.54,563.62,173.2,226.84,520.84
2023,Karnataka,South,IN-KA,Regional Rural Banks,68.3,72.65,63.0,25.3,226.84,59.17
2024,Karnataka,South,IN-KA,Public Sector Banks,68.3,534.45,461.73,175.91,243.85,435.26
2024,Karnataka,South,IN-KA,Private Sector Banks,68.3,714.21,632.43,182.87,243.85,581.65
2024,Karnataka,South,IN-KA,Regional Rural Banks,68.3,77.44,70.84,28.52,243.85,63.07
2017,Gujarat,West,IN-GJ,Public Sector Banks,70.4,355.53,263.81,101.36,146.92,283.14
2017,Gujarat,West,IN-GJ,Private Sector Banks,70.4,263.54,188.93,53.37,146.92,209.89
2017,Gujarat,West,IN-GJ,Regional Rural Banks,70.4,70.34,51.22,20.54,146.92,56.02
2018,Gujarat,West,IN-GJ,Public Sector Banks,70.4,394.13,306.05,129.27,157.94,313.89
2018,Gujarat,West,IN-GJ,Private Sector Banks,70.4,272.52,206.48,62.91,157.94,217.03
2018,Gujarat,West,IN-GJ,Regional Rural Banks,70.4,77.91,60.74,24.67,157.94,62.05
2019,Gujarat,West,IN-GJ,Public Sector Banks,70.4,439.8,328.99,126.1,169.79,350.26
2019,Gujarat,West,IN-GJ,Private Sector Banks,70.4,317.84,255.76,76.73,169.79,253.13
2019,Gujarat,West,IN-GJ,Regional Rural Banks,70.4,79.17,63.8,26.59,169.79,63.05
2020,Gujarat,West,IN-GJ,Public Sector Banks,70.4,478.55,377.57,153.89,182.52,381.11
2020,Gujarat,West,IN-GJ,Private Sector Banks,70.4,337.21,263.04,81.15,182.52,268.55
2020,Gujarat,West,IN-GJ,Regional Rural Banks,70.4,90.37,71.21,27.82,182.52,71.97
2021,Gujarat,West,IN-GJ,Public Sector Banks,70.4,514.11,411.42,158.14,196.21,409.44
